ind0: 0 1 2
ind1: 423 424 425
ind2: 427 428 429
ind0: 424 425 426
ind1: 429 430 431
ind2: 428 429 430
ind0: 424 425 426
ind1: 425 426 427
ind2: 429 430 431
ind0: 424 425 426
ind1: 430 431 432
ind2: 426 427 428
ind0: 424 425 426
ind1: 428 429 430
ind2: 430 431 432
ind0: 426 427 428
ind1: 431 432 433
ind2: 427 428 429
ind0: 426 427 428
ind1: 430 431 432
ind2: 431 432 433
ind0: 425 426 427
ind1: 431 432 433
ind2: 429 430 431
ind0: 425 426 427
ind1: 427 428 429
ind2: 431 432 433
ind0: 428 429 430
ind1: 433 434 435
ind2: 432 433 434
ind0: 428 429 430
ind1: 429 430 431
ind2: 433 434 435
ind0: 428 429 430
ind1: 434 435 436
ind2: 430 431 432
ind0: 428 429 430
ind1: 432 433 434
ind2: 434 435 436
ind0: 430 431 432
ind1: 435 436 437
ind2: 431 432 433
ind0: 430 431 432
ind1: 434 435 436
ind2: 435 436 437
ind0: 429 430 431
ind1: 435 436 437
ind2: 433 434 435
ind0: 429 430 431
ind1: 431 432 433
ind2: 435 436 437
ind0: 432 433 434
ind1: 437 438 439
ind2: 436 437 438
ind0: 432 433 434
ind1: 433 434 435
ind2: 437 438 439
ind0: 432 433 434
ind1: 438 439 440
ind2: 434 435 436
ind0: 432 433 434
ind1: 436 437 438
ind2: 438 439 440
ind0: 434 435 436
ind1: 439 440 441
ind2: 435 436 437
ind0: 434 435 436
ind1: 438 439 440
ind2: 439 440 441
ind0: 433 434 435
ind1: 439 440 441
ind2: 437 438 439
ind0: 433 434 435
ind1: 435 436 437
ind2: 439 440 441
ind0: 436 437 438
ind1: 441 442 443
ind2: 440 441 442
ind0: 436 437 438
ind1: 437 438 439
ind2: 441 442 443
ind0: 436 437 438
ind1: 442 443 444
ind2: 438 439 440
ind0: 436 437 438
ind1: 440 441 442
ind2: 442 443 444
ind0: 438 439 440
ind1: 443 444 445
ind2: 439 440 441
ind0: 438 439 440
ind1: 442 443 444
ind2: 443 444 445
ind0: 437 438 439
ind1: 443 444 445
ind2: 441 442 443
ind0: 437 438 439
ind1: 439 440 441
ind2: 443 444 445
ind0: 440 441 442
ind1: 445 446 447
ind2: 444 445 446
ind0: 440 441 442
ind1: 441 442 443
ind2: 445 446 447
ind0: 440 441 442
ind1: 446 447 448
ind2: 442 443 444
ind0: 440 441 442
ind1: 444 445 446
ind2: 446 447 448
ind0: 442 443 444
ind1: 447 448 449
ind2: 443 444 445
ind0: 442 443 444
ind1: 446 447 448
ind2: 447 448 449
ind0: 441 442 443
ind1: 447 448 449
ind2: 445 446 447
ind0: 441 442 443
ind1: 443 444 445
ind2: 447 448 449
ind0: 444 445 446
ind1: 449 450 451
ind2: 448 449 450
ind0: 444 445 446
ind1: 445 446 447
ind2: 449 450 451
ind0: 444 445 446
ind1: 450 451 452
ind2: 446 447 448
ind0: 444 445 446
ind1: 448 449 450
ind2: 450 451 452
ind0: 446 447 448
ind1: 451 452 453
ind2: 447 448 449
ind0: 446 447 448
ind1: 450 451 452
ind2: 451 452 453
ind0: 445 446 447
ind1: 451 452 453
ind2: 449 450 451
ind0: 445 446 447
ind1: 447 448 449
ind2: 451 452 453
ind0: 448 449 450
ind1: 453 454 455
ind2: 452 453 454
ind0: 448 449 450
ind1: 449 450 451
ind2: 453 454 455
ind0: 448 449 450
ind1: 454 455 456
ind2: 450 451 452
ind0: 448 449 450
ind1: 452 453 454
ind2: 454 455 456
ind0: 450 451 452
ind1: 455 456 457
ind2: 451 452 453
ind0: 450 451 452
ind1: 454 455 456
ind2: 455 456 457
ind0: 449 450 451
ind1: 455 456 457
ind2: 453 454 455
ind0: 449 450 451
ind1: 451 452 453
ind2: 455 456 457
ind0: 452 453 454
ind1: 457 458 459
ind2: 456 457 458
ind0: 452 453 454
ind1: 453 454 455
ind2: 457 458 459
ind0: 452 453 454
ind1: 458 459 460
ind2: 454 455 456
ind0: 452 453 454
ind1: 456 457 458
ind2: 458 459 460
ind0: 454 455 456
ind1: 459 460 461
ind2: 455 456 457
ind0: 454 455 456
ind1: 458 459 460
ind2: 459 460 461
ind0: 453 454 455
ind1: 459 460 461
ind2: 457 458 459
ind0: 453 454 455
ind1: 455 456 457
ind2: 459 460 461
ind0: 456 457 458
ind1: 461 462 463
ind2: 460 461 462
ind0: 456 457 458
ind1: 457 458 459
ind2: 461 462 463
ind0: 456 457 458
ind1: 462 463 464
ind2: 458 459 460
ind0: 456 457 458
ind1: 460 461 462
ind2: 462 463 464
ind0: 458 459 460
ind1: 463 464 465
ind2: 459 460 461
ind0: 458 459 460
ind1: 462 463 464
ind2: 463 464 465
ind0: 457 458 459
ind1: 463 464 465
ind2: 461 462 463
ind0: 457 458 459
ind1: 459 460 461
ind2: 463 464 465
ind0: 460 461 462
ind1: 465 466 467
ind2: 464 465 466
ind0: 460 461 462
ind1: 461 462 463
ind2: 465 466 467
ind0: 460 461 462
ind1: 466 467 468
ind2: 462 463 464
ind0: 460 461 462
ind1: 464 465 466
ind2: 466 467 468
ind0: 462 463 464
ind1: 467 468 469
ind2: 463 464 465
ind0: 462 463 464
ind1: 466 467 468
ind2: 467 468 469
ind0: 461 462 463
ind1: 467 468 469
ind2: 465 466 467
ind0: 461 462 463
ind1: 463 464 465
ind2: 467 468 469
ind0: 464 465 466
ind1: 469 470 471
ind2: 468 469 470
ind0: 464 465 466
ind1: 465 466 467
ind2: 469 470 471
ind0: 464 465 466
ind1: 470 471 472
ind2: 466 467 468
ind0: 464 465 466
ind1: 468 469 470
ind2: 470 471 472
ind0: 466 467 468
ind1: 471 472 473
ind2: 467 468 469
ind0: 466 467 468
ind1: 470 471 472
ind2: 471 472 473
ind0: 465 466 467
ind1: 471 472 473
ind2: 469 470 471
ind0: 465 466 467
ind1: 467 468 469
ind2: 471 472 473
ind0: 468 469 470
ind1: 473 474 475
ind2: 472 473 474
ind0: 468 469 470
ind1: 469 470 471
ind2: 473 474 475
ind0: 468 469 470
ind1: 474 475 476
ind2: 470 471 472
ind0: 468 469 470
ind1: 472 473 474
ind2: 474 475 476
ind0: 470 471 472
ind1: 475 476 477
ind2: 471 472 473
ind0: 470 471 472
ind1: 474 475 476
ind2: 475 476 477
ind0: 469 470 471
ind1: 475 476 477
ind2: 473 474 475
ind0: 469 470 471
ind1: 471 472 473
ind2: 475 476 477
ind0: 472 473 474
ind1: 477 478 479
ind2: 476 477 478
ind0: 472 473 474
ind1: 473 474 475
ind2: 477 478 479
ind0: 472 473 474
ind1: 478 479 480
ind2: 474 475 476
ind0: 472 473 474
ind1: 476 477 478
ind2: 478 479 480
ind0: 474 475 476
ind1: 479 480 481
ind2: 475 476 477
ind0: 474 475 476
ind1: 478 479 480
ind2: 479 480 481
ind0: 473 474 475
ind1: 479 480 481
ind2: 477 478 479
ind0: 473 474 475
ind1: 475 476 477
ind2: 479 480 481
ind0: 476 477 478
ind1: 481 482 483
ind2: 480 481 482
ind0: 476 477 478
ind1: 477 478 479
ind2: 481 482 483
ind0: 476 477 478
ind1: 482 483 484
ind2: 478 479 480
ind0: 476 477 478
ind1: 480 481 482
ind2: 482 483 484
ind0: 478 479 480
ind1: 483 484 485
ind2: 479 480 481
ind0: 478 479 480
ind1: 482 483 484
ind2: 483 484 485
ind0: 477 478 479
ind1: 483 484 485
ind2: 481 482 483
ind0: 477 478 479
ind1: 479 480 481
ind2: 483 484 485
ind0: 480 481 482
ind1: 485 486 487
ind2: 484 485 486
ind0: 480 481 482
ind1: 481 482 483
ind2: 485 486 487
ind0: 480 481 482
ind1: 486 487 488
ind2: 482 483 484
ind0: 480 481 482
ind1: 484 485 486
ind2: 486 487 488
ind0: 482 483 484
ind1: 487 488 489
ind2: 483 484 485
ind0: 482 483 484
ind1: 486 487 488
ind2: 487 488 489
ind0: 481 482 483
ind1: 487 488 489
ind2: 485 486 487
ind0: 481 482 483
ind1: 483 484 485
ind2: 487 488 489
ind0: 484 485 486
ind1: 489 490 491
ind2: 488 489 490
ind0: 484 485 486
ind1: 485 486 487
ind2: 489 490 491
ind0: 484 485 486
ind1: 490 491 492
ind2: 486 487 488
ind0: 484 485 486
ind1: 488 489 490
ind2: 490 491 492
ind0: 486 487 488
ind1: 491 492 493
ind2: 487 488 489
ind0: 486 487 488
ind1: 490 491 492
ind2: 491 492 493
ind0: 485 486 487
ind1: 491 492 493
ind2: 489 490 491
ind0: 485 486 487
ind1: 487 488 489
ind2: 491 492 493
ind0: 488 489 490
ind1: 493 494 495
ind2: 492 493 494
ind0: 488 489 490
ind1: 489 490 491
ind2: 493 494 495
ind0: 488 489 490
ind1: 494 495 496
ind2: 490 491 492
ind0: 488 489 490
ind1: 492 493 494
ind2: 494 495 496
ind0: 490 491 492
ind1: 495 496 497
ind2: 491 492 493
ind0: 490 491 492
ind1: 494 495 496
ind2: 495 496 497
ind0: 489 490 491
ind1: 495 496 497
ind2: 493 494 495
ind0: 489 490 491
ind1: 491 492 493
ind2: 495 496 497
ind0: 492 493 494
ind1: 497 498 499
ind2: 496 497 498
ind0: 492 493 494
ind1: 493 494 495
ind2: 497 498 499
ind0: 492 493 494
ind1: 498 499 500
ind2: 494 495 496
ind0: 492 493 494
ind1: 496 497 498
ind2: 498 499 500
ind0: 494 495 496
ind1: 499 500 501
ind2: 495 496 497
ind0: 494 495 496
ind1: 498 499 500
ind2: 499 500 501
ind0: 493 494 495
ind1: 499 500 501
ind2: 497 498 499
ind0: 493 494 495
ind1: 495 496 497
ind2: 499 500 501
ind0: 496 497 498
ind1: 501 502 503
ind2: 500 501 502
ind0: 496 497 498
ind1: 497 498 499
ind2: 501 502 503
ind0: 496 497 498
ind1: 502 503 504
ind2: 498 499 500
ind0: 496 497 498
ind1: 500 501 502
ind2: 502 503 504
ind0: 498 499 500
ind1: 503 504 505
ind2: 499 500 501
ind0: 498 499 500
ind1: 502 503 504
ind2: 503 504 505
ind0: 497 498 499
ind1: 503 504 505
ind2: 501 502 503
ind0: 497 498 499
ind1: 499 500 501
ind2: 503 504 505
ind0: 500 501 502
ind1: 505 506 507
ind2: 504 505 506
ind0: 500 501 502
ind1: 501 502 503
ind2: 505 506 507
ind0: 500 501 502
ind1: 506 507 508
ind2: 502 503 504
ind0: 500 501 502
ind1: 504 505 506
ind2: 506 507 508
ind0: 502 503 504
ind1: 507 508 509
ind2: 503 504 505
ind0: 502 503 504
ind1: 506 507 508
ind2: 507 508 509
ind0: 501 502 503
ind1: 507 508 509
ind2: 505 506 507
ind0: 501 502 503
ind1: 503 504 505
ind2: 507 508 509
ind0: 504 505 506
ind1: 509 510 511
ind2: 508 509 510
ind0: 504 505 506
ind1: 505 506 507
ind2: 509 510 511
ind0: 504 505 506
ind1: 510 511 512
ind2: 506 507 508
ind0: 504 505 506
ind1: 508 509 510
ind2: 510 511 512
ind0: 506 507 508
ind1: 511 512 513
ind2: 507 508 509
ind0: 506 507 508
ind1: 510 511 512
ind2: 511 512 513
ind0: 505 506 507
ind1: 511 512 513
ind2: 509 510 511
ind0: 505 506 507
ind1: 507 508 509
ind2: 511 512 513
ind0: 508 509 510
ind1: 513 514 515
ind2: 512 513 514
ind0: 508 509 510
ind1: 509 510 511
ind2: 513 514 515
ind0: 508 509 510
ind1: 514 515 516
ind2: 510 511 512
ind0: 508 509 510
ind1: 512 513 514
ind2: 514 515 516
ind0: 510 511 512
ind1: 515 516 517
ind2: 511 512 513
ind0: 510 511 512
ind1: 514 515 516
ind2: 515 516 517
ind0: 509 510 511
ind1: 515 516 517
ind2: 513 514 515
ind0: 509 510 511
ind1: 511 512 513
ind2: 515 516 517
ind0: 512 513 514
ind1: 517 518 519
ind2: 516 517 518
ind0: 512 513 514
ind1: 513 514 515
ind2: 517 518 519
ind0: 512 513 514
ind1: 518 519 520
ind2: 514 515 516
ind0: 512 513 514
ind1: 516 517 518
ind2: 518 519 520
ind0: 514 515 516
ind1: 519 520 521
ind2: 515 516 517
ind0: 514 515 516
ind1: 518 519 520
ind2: 519 520 521
ind0: 513 514 515
ind1: 519 520 521
ind2: 517 518 519
ind0: 513 514 515
ind1: 515 516 517
ind2: 519 520 521
ind0: 516 517 518
ind1: 521 522 523
ind2: 520 521 522
ind0: 516 517 518
ind1: 517 518 519
ind2: 521 522 523
ind0: 516 517 518
ind1: 522 523 524
ind2: 518 519 520
ind0: 516 517 518
ind1: 520 521 522
ind2: 522 523 524
ind0: 518 519 520
ind1: 523 524 525
ind2: 519 520 521
ind0: 518 519 520
ind1: 522 523 524
ind2: 523 524 525
ind0: 517 518 519
ind1: 523 524 525
ind2: 521 522 523
ind0: 517 518 519
ind1: 519 520 521
ind2: 523 524 525
ind0: 520 521 522
ind1: 525 526 527
ind2: 524 525 526
ind0: 520 521 522
ind1: 521 522 523
ind2: 525 526 527
ind0: 520 521 522
ind1: 526 527 528
ind2: 522 523 524
ind0: 520 521 522
ind1: 524 525 526
ind2: 526 527 528
ind0: 522 523 524
ind1: 527 528 529
ind2: 523 524 525
ind0: 522 523 524
ind1: 526 527 528
ind2: 527 528 529
ind0: 521 522 523
ind1: 527 528 529
ind2: 525 526 527
ind0: 521 522 523
ind1: 523 524 525
ind2: 527 528 529
ind0: 524 525 526
ind1: 529 530 531
ind2: 528 529 530
ind0: 524 525 526
ind1: 525 526 527
ind2: 529 530 531
ind0: 524 525 526
ind1: 530 531 532
ind2: 526 527 528
ind0: 524 525 526
ind1: 528 529 530
ind2: 530 531 532
ind0: 526 527 528
ind1: 531 532 533
ind2: 527 528 529
ind0: 526 527 528
ind1: 530 531 532
ind2: 531 532 533
ind0: 525 526 527
ind1: 531 532 533
ind2: 529 530 531
ind0: 525 526 527
ind1: 527 528 529
ind2: 531 532 533
ind0: 528 529 530
ind1: 533 534 535
ind2: 532 533 534
ind0: 528 529 530
ind1: 529 530 531
ind2: 533 534 535
ind0: 528 529 530
ind1: 534 535 536
ind2: 530 531 532
ind0: 528 529 530
ind1: 532 533 534
ind2: 534 535 536
ind0: 530 531 532
ind1: 535 536 537
ind2: 531 532 533
ind0: 530 531 532
ind1: 534 535 536
ind2: 535 536 537
ind0: 529 530 531
ind1: 535 536 537
ind2: 533 534 535
ind0: 529 530 531
ind1: 531 532 533
ind2: 535 536 537
ind0: 532 533 534
ind1: 537 538 539
ind2: 536 537 538
ind0: 532 533 534
ind1: 533 534 535
ind2: 537 538 539
ind0: 532 533 534
ind1: 538 539 540
ind2: 534 535 536
ind0: 532 533 534
ind1: 536 537 538
ind2: 538 539 540
ind0: 534 535 536
ind1: 539 540 541
ind2: 535 536 537
ind0: 534 535 536
ind1: 538 539 540
ind2: 539 540 541
ind0: 533 534 535
ind1: 539 540 541
ind2: 537 538 539
ind0: 533 534 535
ind1: 535 536 537
ind2: 539 540 541
ind0: 536 537 538
ind1: 541 542 543
ind2: 540 541 542
ind0: 536 537 538
ind1: 537 538 539
ind2: 541 542 543
ind0: 536 537 538
ind1: 542 543 544
ind2: 538 539 540
ind0: 536 537 538
ind1: 540 541 542
ind2: 542 543 544
ind0: 538 539 540
ind1: 543 544 545
ind2: 539 540 541
ind0: 538 539 540
ind1: 542 543 544
ind2: 543 544 545
ind0: 537 538 539
ind1: 543 544 545
ind2: 541 542 543
ind0: 537 538 539
ind1: 539 540 541
ind2: 543 544 545
ind0: 540 541 542
ind1: 545 546 547
ind2: 544 545 546
ind0: 540 541 542
ind1: 541 542 543
ind2: 545 546 547
ind0: 540 541 542
ind1: 546 547 548
ind2: 542 543 544
ind0: 540 541 542
ind1: 544 545 546
ind2: 546 547 548
ind0: 542 543 544
ind1: 547 548 549
ind2: 543 544 545
ind0: 542 543 544
ind1: 546 547 548
ind2: 547 548 549
ind0: 541 542 543
ind1: 547 548 549
ind2: 545 546 547
ind0: 541 542 543
ind1: 543 544 545
ind2: 547 548 549
ind0: 544 545 546
ind1: 549 550 551
ind2: 548 549 550
ind0: 544 545 546
ind1: 545 546 547
ind2: 549 550 551
ind0: 544 545 546
ind1: 550 551 552
ind2: 546 547 548
ind0: 544 545 546
ind1: 548 549 550
ind2: 550 551 552
ind0: 546 547 548
ind1: 551 552 553
ind2: 547 548 549
ind0: 546 547 548
ind1: 550 551 552
ind2: 551 552 553
ind0: 545 546 547
ind1: 551 552 553
ind2: 549 550 551
ind0: 545 546 547
ind1: 547 548 549
ind2: 551 552 553
ind0: 548 549 550
ind1: 553 554 555
ind2: 552 553 554
ind0: 548 549 550
ind1: 549 550 551
ind2: 553 554 555
ind0: 548 549 550
ind1: 554 555 556
ind2: 550 551 552
ind0: 548 549 550
ind1: 552 553 554
ind2: 554 555 556
ind0: 550 551 552
ind1: 555 556 557
ind2: 551 552 553
ind0: 550 551 552
ind1: 554 555 556
ind2: 555 556 557
ind0: 549 550 551
ind1: 555 556 557
ind2: 553 554 555
ind0: 549 550 551
ind1: 551 552 553
ind2: 555 556 557
ind0: 552 553 554
ind1: 557 558 559
ind2: 556 557 558
ind0: 552 553 554
ind1: 553 554 555
ind2: 557 558 559
ind0: 552 553 554
ind1: 558 559 560
ind2: 554 555 556
ind0: 552 553 554
ind1: 556 557 558
ind2: 558 559 560
ind0: 554 555 556
ind1: 559 560 561
ind2: 555 556 557
ind0: 554 555 556
ind1: 558 559 560
ind2: 559 560 561
ind0: 553 554 555
ind1: 559 560 561
ind2: 557 558 559
ind0: 553 554 555
ind1: 555 556 557
ind2: 559 560 561
ind0: 556 557 558
ind1: 561 562 563
ind2: 560 561 562
ind0: 556 557 558
ind1: 557 558 559
ind2: 561 562 563
ind0: 556 557 558
ind1: 562 563 564
ind2: 558 559 560
ind0: 556 557 558
ind1: 560 561 562
ind2: 562 563 564
ind0: 558 559 560
ind1: 563 564 565
ind2: 559 560 561
ind0: 558 559 560
ind1: 562 563 564
ind2: 563 564 565
ind0: 557 558 559
ind1: 563 564 565
ind2: 561 562 563
ind0: 557 558 559
ind1: 559 560 561
ind2: 563 564 565
ind0: 560 561 562
ind1: 565 566 567
ind2: 564 565 566
ind0: 560 561 562
ind1: 561 562 563
ind2: 565 566 567
ind0: 560 561 562
ind1: 566 567 568
ind2: 562 563 564
ind0: 560 561 562
ind1: 564 565 566
ind2: 566 567 568
ind0: 562 563 564
ind1: 567 568 569
ind2: 563 564 565
ind0: 562 563 564
ind1: 566 567 568
ind2: 567 568 569
ind0: 561 562 563
ind1: 567 568 569
ind2: 565 566 567
ind0: 561 562 563
ind1: 563 564 565
ind2: 567 568 569
ind0: 564 565 566
ind1: 569 570 571
ind2: 568 569 570
ind0: 564 565 566
ind1: 565 566 567
ind2: 569 570 571
ind0: 564 565 566
ind1: 570 571 572
ind2: 566 567 568
ind0: 564 565 566
ind1: 568 569 570
ind2: 570 571 572
ind0: 566 567 568
ind1: 571 572 573
ind2: 567 568 569
ind0: 566 567 568
ind1: 570 571 572
ind2: 571 572 573
ind0: 565 566 567
ind1: 571 572 573
ind2: 569 570 571
ind0: 565 566 567
ind1: 567 568 569
ind2: 571 572 573
ind0: 568 569 570
ind1: 573 574 575
ind2: 572 573 574
ind0: 568 569 570
ind1: 569 570 571
ind2: 573 574 575
ind0: 568 569 570
ind1: 574 575 576
ind2: 570 571 572
ind0: 568 569 570
ind1: 572 573 574
ind2: 574 575 576
ind0: 570 571 572
ind1: 575 576 577
ind2: 571 572 573
ind0: 570 571 572
ind1: 574 575 576
ind2: 575 576 577
ind0: 569 570 571
ind1: 575 576 577
ind2: 573 574 575
ind0: 569 570 571
ind1: 571 572 573
ind2: 575 576 577
ind0: 572 573 574
ind1: 577 578 579
ind2: 576 577 578
ind0: 572 573 574
ind1: 573 574 575
ind2: 577 578 579
ind0: 572 573 574
ind1: 578 579 580
ind2: 574 575 576
ind0: 572 573 574
ind1: 576 577 578
ind2: 578 579 580
ind0: 574 575 576
ind1: 579 580 581
ind2: 575 576 577
ind0: 574 575 576
ind1: 578 579 580
ind2: 579 580 581
ind0: 573 574 575
ind1: 579 580 581
ind2: 577 578 579
ind0: 573 574 575
ind1: 575 576 577
ind2: 579 580 581
ind0: 576 577 578
ind1: 581 582 583
ind2: 580 581 582
ind0: 576 577 578
ind1: 577 578 579
ind2: 581 582 583
ind0: 576 577 578
ind1: 582 583 584
ind2: 578 579 580
ind0: 576 577 578
ind1: 580 581 582
ind2: 582 583 584
ind0: 578 579 580
ind1: 583 584 585
ind2: 579 580 581
ind0: 578 579 580
ind1: 582 583 584
ind2: 583 584 585
ind0: 577 578 579
ind1: 583 584 585
ind2: 581 582 583
ind0: 577 578 579
ind1: 579 580 581
ind2: 583 584 585
ind0: 580 581 582
ind1: 585 586 587
ind2: 584 585 586
ind0: 580 581 582
ind1: 581 582 583
ind2: 585 586 587
ind0: 580 581 582
ind1: 586 587 588
ind2: 582 583 584
ind0: 580 581 582
ind1: 584 585 586
ind2: 586 587 588
ind0: 582 583 584
ind1: 587 588 589
ind2: 583 584 585
ind0: 582 583 584
ind1: 586 587 588
ind2: 587 588 589
ind0: 581 582 583
ind1: 587 588 589
ind2: 585 586 587
ind0: 581 582 583
ind1: 583 584 585
ind2: 587 588 589
ind0: 584 585 586
ind1: 589 590 591
ind2: 588 589 590
ind0: 584 585 586
ind1: 585 586 587
ind2: 589 590 591
ind0: 584 585 586
ind1: 590 591 592
ind2: 586 587 588
ind0: 584 585 586
ind1: 588 589 590
ind2: 590 591 592
ind0: 586 587 588
ind1: 591 592 593
ind2: 587 588 589
ind0: 586 587 588
ind1: 590 591 592
ind2: 591 592 593
ind0: 585 586 587
ind1: 591 592 593
ind2: 589 590 591
ind0: 585 586 587
ind1: 587 588 589
ind2: 591 592 593
ind0: 588 589 590
ind1: 593 594 595
ind2: 592 593 594
ind0: 588 589 590
ind1: 589 590 591
ind2: 593 594 595
ind0: 588 589 590
ind1: 594 595 596
ind2: 590 591 592
ind0: 588 589 590
ind1: 592 593 594
ind2: 594 595 596
ind0: 590 591 592
ind1: 595 596 597
ind2: 591 592 593
ind0: 590 591 592
ind1: 594 595 596
ind2: 595 596 597
ind0: 589 590 591
ind1: 595 596 597
ind2: 593 594 595
ind0: 589 590 591
ind1: 591 592 593
ind2: 595 596 597
ind0: 592 593 594
ind1: 597 598 599
ind2: 596 597 598
ind0: 592 593 594
ind1: 593 594 595
ind2: 597 598 599
ind0: 592 593 594
ind1: 598 599 600
ind2: 594 595 596
ind0: 592 593 594
ind1: 596 597 598
ind2: 598 599 600
ind0: 594 595 596
ind1: 599 600 601
ind2: 595 596 597
ind0: 594 595 596
ind1: 598 599 600
ind2: 599 600 601
ind0: 593 594 595
ind1: 599 600 601
ind2: 597 598 599
ind0: 593 594 595
ind1: 595 596 597
ind2: 599 600 601
ind0: 596 597 598
ind1: 601 602 603
ind2: 600 601 602
ind0: 596 597 598
ind1: 597 598 599
ind2: 601 602 603
ind0: 596 597 598
ind1: 602 603 604
ind2: 598 599 600
ind0: 596 597 598
ind1: 600 601 602
ind2: 602 603 604
ind0: 598 599 600
ind1: 603 604 605
ind2: 599 600 601
ind0: 598 599 600
ind1: 602 603 604
ind2: 603 604 605
ind0: 597 598 599
ind1: 603 604 605
ind2: 601 602 603
ind0: 597 598 599
ind1: 599 600 601
ind2: 603 604 605
ind0: 600 601 602
ind1: 605 606 607
ind2: 604 605 606
ind0: 600 601 602
ind1: 601 602 603
ind2: 605 606 607
ind0: 600 601 602
ind1: 606 607 608
ind2: 602 603 604
ind0: 600 601 602
ind1: 604 605 606
ind2: 606 607 608
ind0: 602 603 604
ind1: 607 608 609
ind2: 603 604 605
ind0: 602 603 604
ind1: 606 607 608
ind2: 607 608 609
ind0: 601 602 603
ind1: 607 608 609
ind2: 605 606 607
ind0: 601 602 603
ind1: 603 604 605
ind2: 607 608 609
ind0: 604 605 606
ind1: 609 610 611
ind2: 608 609 610
ind0: 604 605 606
ind1: 605 606 607
ind2: 609 610 611
ind0: 604 605 606
ind1: 610 611 612
ind2: 606 607 608
ind0: 604 605 606
ind1: 608 609 610
ind2: 610 611 612
ind0: 606 607 608
ind1: 611 612 613
ind2: 607 608 609
ind0: 606 607 608
ind1: 610 611 612
ind2: 611 612 613
ind0: 605 606 607
ind1: 611 612 613
ind2: 609 610 611
ind0: 605 606 607
ind1: 607 608 609
ind2: 611 612 613
ind0: 608 609 610
ind1: 613 614 615
ind2: 612 613 614
ind0: 608 609 610
ind1: 609 610 611
ind2: 613 614 615
ind0: 608 609 610
ind1: 614 615 616
ind2: 610 611 612
ind0: 608 609 610
ind1: 612 613 614
ind2: 614 615 616
ind0: 610 611 612
ind1: 615 616 617
ind2: 611 612 613
ind0: 610 611 612
ind1: 614 615 616
ind2: 615 616 617
ind0: 609 610 611
ind1: 615 616 617
ind2: 613 614 615
ind0: 609 610 611
ind1: 611 612 613
ind2: 615 616 617
ind0: 612 613 614
ind1: 617 618 619
ind2: 616 617 618
ind0: 612 613 614
ind1: 613 614 615
ind2: 617 618 619
ind0: 612 613 614
ind1: 618 619 620
ind2: 614 615 616
ind0: 612 613 614
ind1: 616 617 618
ind2: 618 619 620
ind0: 614 615 616
ind1: 619 620 621
ind2: 615 616 617
ind0: 614 615 616
ind1: 618 619 620
ind2: 619 620 621
ind0: 613 614 615
ind1: 619 620 621
ind2: 617 618 619
ind0: 613 614 615
ind1: 615 616 617
ind2: 619 620 621
ind0: 616 617 618
ind1: 621 622 623
ind2: 620 621 622
ind0: 616 617 618
ind1: 617 618 619
ind2: 621 622 623
ind0: 616 617 618
ind1: 622 623 624
ind2: 618 619 620
ind0: 616 617 618
ind1: 620 621 622
ind2: 622 623 624
ind0: 618 619 620
ind1: 623 624 625
ind2: 619 620 621
ind0: 618 619 620
ind1: 622 623 624
ind2: 623 624 625
ind0: 617 618 619
ind1: 623 624 625
ind2: 621 622 623
ind0: 617 618 619
ind1: 619 620 621
ind2: 623 624 625
ind0: 620 621 622
ind1: 625 626 627
ind2: 624 625 626
ind0: 620 621 622
ind1: 621 622 623
ind2: 625 626 627
ind0: 620 621 622
ind1: 626 627 628
ind2: 622 623 624
ind0: 620 621 622
ind1: 624 625 626
ind2: 626 627 628
ind0: 622 623 624
ind1: 627 628 629
ind2: 623 624 625
ind0: 622 623 624
ind1: 626 627 628
ind2: 627 628 629
ind0: 621 622 623
ind1: 627 628 629
ind2: 625 626 627
ind0: 621 622 623
ind1: 623 624 625
ind2: 627 628 629
ind0: 624 625 626
ind1: 629 630 631
ind2: 628 629 630
ind0: 624 625 626
ind1: 625 626 627
ind2: 629 630 631
ind0: 624 625 626
ind1: 630 631 632
ind2: 626 627 628
ind0: 624 625 626
ind1: 628 629 630
ind2: 630 631 632
ind0: 626 627 628
ind1: 631 632 633
ind2: 627 628 629
ind0: 626 627 628
ind1: 630 631 632
ind2: 631 632 633
ind0: 625 626 627
ind1: 631 632 633
ind2: 629 630 631
ind0: 625 626 627
ind1: 627 628 629
ind2: 631 632 633
ind0: 628 629 630
ind1: 633 634 635
ind2: 632 633 634
ind0: 628 629 630
ind1: 629 630 631
ind2: 633 634 635
ind0: 628 629 630
ind1: 634 635 636
ind2: 630 631 632
ind0: 628 629 630
ind1: 632 633 634
ind2: 634 635 636
ind0: 630 631 632
ind1: 635 636 637
ind2: 631 632 633
ind0: 630 631 632
ind1: 634 635 636
ind2: 635 636 637
ind0: 629 630 631
ind1: 635 636 637
ind2: 633 634 635
ind0: 629 630 631
ind1: 631 632 633
ind2: 635 636 637
ind0: 632 633 634
ind1: 637 638 639
ind2: 636 637 638
ind0: 632 633 634
ind1: 633 634 635
ind2: 637 638 639
ind0: 632 633 634
ind1: 638 639 640
ind2: 634 635 636
ind0: 632 633 634
ind1: 636 637 638
ind2: 638 639 640
ind0: 634 635 636
ind1: 639 640 641
ind2: 635 636 637
ind0: 634 635 636
ind1: 638 639 640
ind2: 639 640 641
ind0: 633 634 635
ind1: 639 640 641
ind2: 637 638 639
